년월,거래처,매출액,환불액,수금액,미수금,입력일시,담당자,is_anomaly
2024-01,거래처001,1128037,33777,1094260,0,2024-01-09 14:15:00,김팀장,False
2024-01,거래처002,4167168,49367,4117801,0,2024-01-13 16:45:00,최사원,False
2024-01,거래처003,4439100,79616,4359484,0,2024-01-19 13:37:00,이과장,False
2024-01,거래처006,3788242,77624,3710618,0,2024-01-11 11:04:00,김팀장,False
2024-01,거래처007,2342679,44848,2297831,0,2024-01-18 16:30:00,이과장,False
2024-01,거래처008,4589984,117355,2236314,2236315,2024-01-10 16:22:00,박대리,False
2024-01,거래처011,3467129,95442,3371687,0,2024-01-18 17:24:00,최사원,False
2024-01,거래처011,100736651,2014733,98721918,0,2024-01-01 11:00:00,최사원,True
2024-01,거래처012,3529907,47288,3482619,0,2024-01-09 16:03:00,김팀장,False
2024-01,거래처013,4245510,123789,4121721,0,2024-01-04 13:24:00,최사원,False
2024-01,거래처014,1369137,17583,1351554,0,2024-01-17 12:41:00,이과장,False
2024-01,거래처015,1028114,30614,997500,0,2024-01-05 11:23:00,김팀장,False
2024-01,거래처016,2910663,35115,2875548,0,2024-01-09 15:09:00,김팀장,False
2024-01,거래처016,46801610,936032,9360322,36505256,2024-01-04 09:30:00,유실무,True
2024-01,거래처017,3014915,47853,2967062,0,2024-01-05 14:57:00,박대리,False
2024-01,거래처018,1535123,43501,1491622,0,2024-01-01 11:10:00,유실무,False
2024-01,거래처019,2555735,55428,2500307,0,2024-01-08 12:28:00,이과장,False
2024-01,거래처020,2882698,43873,2838825,0,2024-01-01 17:23:00,최사원,False
2024-01,거래처021,4089729,97695,3992034,0,2024-01-04 09:56:00,유실무,False
2024-01,거래처021,516533,10330,506203,0,2024-01-16 13:45:00,유실무,True
2024-01,거래처022,4593469,95167,4498302,0,2024-01-07 11:12:00,최사원,False
2024-01,거래처023,3166747,68816,3097931,0,2024-01-08 17:11:00,유실무,False
2024-01,거래처024,3596172,100127,3496045,0,2024-01-05 16:07:00,박대리,False
2024-01,거래처026,4224516,72768,2075874,2075874,2024-01-19 09:13:00,이과장,False
2024-01,거래처026,1673237,33464,1171265,468508,2024-01-11 16:00:00,이과장,True
2024-01,거래처027,2453066,67866,2385200,0,2024-01-18 16:57:00,최사원,False
2024-01,거래처028,2818776,47857,2770919,0,2024-01-01 10:30:00,박대리,False
2024-01,거래처029,3072124,90003,2982121,0,2024-01-19 12:33:00,유실무,False
2024-01,거래처030,3361474,41329,3320145,0,2024-01-08 11:10:00,이과장,False
2024-01,거래처031,4514038,97357,4416681,0,2024-01-19 15:06:00,이과장,False
2024-01,거래처032,1965314,55161,1910153,0,2024-01-17 15:15:00,이과장,False
2024-01,거래처033,2194885,49040,2145845,0,2024-01-17 15:37:00,유실무,False
2024-01,거래처034,1249741,21427,1228314,0,2024-01-02 14:20:00,유실무,False
2024-01,거래처035,3558986,36716,3522270,0,2024-01-08 09:57:00,최사원,False
2024-01,거래처036,4416019,56272,4359747,0,2024-01-15 13:52:00,유실무,False
2024-01,거래처037,3450219,50398,3399821,0,2024-01-16 17:59:00,유실무,False
2024-01,거래처038,3522249,71773,3450476,0,2024-01-06 13:37:00,최사원,False
2024-01,거래처039,4951352,52316,4899036,0,2024-01-14 10:49:00,이과장,False
2024-01,거래처040,4200303,61472,4138831,0,2024-01-15 16:16:00,박대리,False
2024-01,거래처041,1962460,30582,965939,965939,2024-01-04 13:02:00,유실무,False
2024-01,거래처042,3075950,53388,3022562,0,2024-01-12 12:53:00,최사원,False
2024-01,거래처043,3554333,92917,3461416,0,2024-01-20 09:54:00,이과장,False
2024-01,거래처044,1220448,22646,1197802,0,2024-01-19 17:45:00,김팀장,False
2024-01,거래처045,2693283,32723,2660560,0,2024-01-14 11:15:00,박대리,False
2024-01,거래처047,1629929,37629,796150,796150,2024-01-20 17:49:00,김팀장,False
2024-01,거래처048,3059242,52668,3006574,0,2024-01-16 12:19:00,박대리,False
2024-01,거래처049,3086139,42923,1521608,1521608,2024-01-08 12:53:00,유실무,False
2024-01,거래처050,1640431,40714,1599717,0,2024-01-20 11:36:00,이과장,False
2024-02,거래처001,4500772,133380,4367392,0,2024-02-04 17:19:00,이과장,False
2024-02,거래처002,1092389,25149,1067240,0,2024-02-16 16:05:00,박대리,False
2024-02,거래처003,4696719,118599,4578120,0,2024-02-01 11:24:00,최사원,False
2024-02,거래처004,3254562,57289,3197273,0,2024-02-05 09:52:00,박대리,False
2024-02,거래처005,2235150,43011,2192139,0,2024-02-04 10:28:00,김팀장,False
2024-02,거래처006,4520294,102133,4418161,0,2024-02-14 15:25:00,이과장,False
2024-02,거래처007,1412902,16009,1396893,0,2024-02-19 15:00:00,김팀장,False
2024-02,거래처008,4388758,94497,4294261,0,2024-02-20 09:28:00,김팀장,False
2024-02,거래처009,2283123,25843,2257280,0,2024-02-05 16:14:00,유실무,False
2024-02,거래처010,3531007,46991,3484016,0,2024-02-04 17:24:00,이과장,False
2024-02,거래처011,1179408,26342,1153066,0,2024-02-16 16:14:00,유실무,False
2024-02,거래처012,1053965,14829,1039136,0,2024-02-19 14:22:00,김팀장,False
2024-02,거래처012,103613874,2072277,101541597,0,2024-02-01 11:00:00,유실무,True
2024-02,거래처013,2718747,71140,2647607,0,2024-02-13 17:59:00,박대리,False
2024-02,거래처014,2597338,27783,2569555,0,2024-02-08 11:38:00,박대리,False
2024-02,거래처015,1173659,22523,1151136,0,2024-02-06 11:33:00,김팀장,False
2024-02,거래처016,2591467,50382,2541085,0,2024-02-06 13:25:00,박대리,False
2024-02,거래처017,4969563,130151,4839412,0,2024-02-19 09:26:00,이과장,False
2024-02,거래처017,43863497,877269,8772699,34213529,2024-02-07 09:30:00,박대리,True
2024-02,거래처018,4317588,119064,4198524,0,2024-02-01 15:34:00,김팀장,False
2024-02,거래처019,4792692,92008,4700684,0,2024-02-13 16:38:00,유실무,False
2024-02,거래처020,4847251,76171,4771080,0,2024-02-07 13:23:00,유실무,False
2024-02,거래처021,3932118,85993,3846125,0,2024-02-11 14:09:00,유실무,False
2024-02,거래처021,9710807,194216,9516591,0,2024-02-01 13:45:00,박대리,True
2024-02,거래처022,2333929,61387,2272542,0,2024-02-14 15:29:00,박대리,False
2024-02,거래처022,346657,6933,339724,0,2024-02-08 13:45:00,박대리,True
2024-02,거래처024,4521268,98458,4422810,0,2024-02-11 13:48:00,유실무,False
2024-02,거래처025,2537168,45639,1245764,1245765,2024-02-11 13:57:00,최사원,False
2024-02,거래처026,1844579,47448,1797131,0,2024-02-03 14:29:00,박대리,False
2024-02,거래처026,8366185,167323,5856329,2342533,2024-02-19 16:00:00,유실무,True
2024-02,거래처027,1961700,25806,1935894,0,2024-02-17 17:28:00,박대리,False
2024-02,거래처027,1458006,29160,1020604,408242,2024-02-14 16:00:00,최사원,True
2024-02,거래처029,1145026,17990,1127036,0,2024-02-10 13:36:00,유실무,False
2024-02,거래처030,4830952,51833,4779119,0,2024-02-07 12:46:00,이과장,False
2024-02,거래처031,4251560,69953,2090803,2090804,2024-02-17 14:02:00,최사원,False
2024-02,거래처032,2145954,31769,2114185,0,2024-02-12 17:21:00,유실무,False
2024-02,거래처033,4917370,91487,4825883,0,2024-02-06 17:42:00,이과장,False
2024-02,거래처036,4950347,50493,4899854,0,2024-02-01 13:23:00,유실무,False
2024-02,거래처037,2296587,64480,2232107,0,2024-02-01 10:38:00,유실무,False
2024-02,거래처038,2742714,57087,2685627,0,2024-02-02 15:36:00,박대리,False
2024-02,거래처039,1957330,22843,1934487,0,2024-02-06 13:38:00,유실무,False
2024-02,거래처040,2615346,27163,2588183,0,2024-02-19 16:21:00,최사원,False
2024-02,거래처041,3355472,38132,3317340,0,2024-02-12 17:30:00,김팀장,False
2024-02,거래처042,2439912,66613,2373299,0,2024-02-03 09:39:00,최사원,False
2024-02,거래처043,4501196,92030,4409166,0,2024-02-02 14:17:00,이과장,False
2024-02,거래처044,4205765,53773,4151992,0,2024-02-15 16:58:00,최사원,False
2024-02,거래처046,3490741,68437,3422304,0,2024-02-09 09:53:00,박대리,False
2024-02,거래처047,1801555,36227,1765328,0,2024-02-14 09:04:00,유실무,False
2024-02,거래처048,4477464,58885,4418579,0,2024-02-19 13:03:00,박대리,False
2024-02,거래처049,2738426,76156,1331135,1331135,2024-02-13 09:32:00,박대리,False
2024-03,거래처001,2408317,33726,1187295,1187296,2024-03-11 11:30:00,김팀장,False
2024-03,거래처002,1061371,31587,1029784,0,2024-03-01 12:44:00,이과장,False
2024-03,거래처003,1617240,28881,1588359,0,2024-03-20 10:04:00,최사원,False
2024-03,거래처004,2706535,60877,2645658,0,2024-03-03 11:42:00,이과장,False
2024-03,거래처005,3576206,58753,3517453,0,2024-03-07 09:58:00,최사원,False
2024-03,거래처006,2988305,66354,2921951,0,2024-03-07 14:08:00,유실무,False
2024-03,거래처007,4498280,110813,4387467,0,2024-03-08 14:41:00,박대리,False
2024-03,거래처008,3007374,70512,2936862,0,2024-03-20 12:03:00,이과장,False
2024-03,거래처009,4380163,70104,2155029,2155030,2024-03-04 09:28:00,김팀장,False
2024-03,거래처010,3335397,60794,3274603,0,2024-03-19 16:06:00,유실무,False
2024-03,거래처011,1740316,40347,1699969,0,2024-03-01 11:36:00,최사원,False
2024-03,거래처013,2026205,43655,1982550,0,2024-03-08 10:07:00,최사원,False
2024-03,거래처013,92887863,1857757,91030106,0,2024-03-07 11:00:00,최사원,True
2024-03,거래처014,3532955,66554,3466401,0,2024-03-20 17:51:00,유실무,False
